timestamp,FP1,FP2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T3,T4,T5,T6,Fz,Cz,Pz
1.4000,-42.67,82.56,62.34,-72.45,42.56,-82.34,55.67,-78.23,-72.56,82.56,-62.34,72.45,-78.34,45.67,-52.34,82.67,-48.23,78.56,-42.67
1.5000,85.34,-45.67,-52.34,82.56,-68.45,55.23,-72.34,82.45,82.34,-62.56,55.34,-78.23,72.45,-55.34,62.56,-45.67,72.34,-82.56,72.34
1.6000,-72.56,78.23,82.45,-52.67,72.34,-72.56,82.34,-42.56,-65.34,75.23,-78.45,62.34,-52.67,82.34,-72.45,-72.34,55.67,-58.34,85.23
1.7000,55.23,-85.34,-72.56,78.34,-55.23,82.45,-58.67,72.34,78.56,-82.34,62.45,-72.56,82.34,-62.34,55.23,78.56,-72.34,52.67,-72.45
1.8000,-82.45,62.34,55.23,-85.34,82.56,-48.23,72.45,-82.34,-82.45,58.34,-52.67,82.56,-65.34,72.56,82.34,-58.45,82.34,-72.56,55.67
1.9000,72.34,-72.56,-82.34,62.45,-72.45,82.34,-85.23,55.67,55.23,-78.45,82.34,-55.67,48.56,-82.34,72.56,82.45,-62.56,82.34,-82.56
2.0000,-58.23,82.45,72.56,-72.34,55.34,-82.56,62.34,-72.45,-78.34,82.56,-72.34,72.45,-82.56,55.23,-45.67,72.56,-82.45,62.34,72.45
2.1000,82.56,-55.34,-58.67,82.45,-82.34,62.56,-72.45,82.34,82.56,-55.23,55.67,-82.34,72.56,-52.34,82.45,-55.23,72.34,-55.67,82.34
2.2000,-72.45,72.34,82.56,-58.23,72.45,-72.34,85.23,-55.67,-55.23,72.45,-82.56,58.34,-55.67,82.56,-72.34,82.56,-55.34,72.45,-58.23
2.3000,55.34,-82.56,-72.45,72.34,-55.23,82.45,-62.34,72.56,72.34,-82.56,62.45,-72.34,82.56,-72.45,55.23,62.34,-82.56,82.34,72.56
2.4000,-82.56,55.23,62.34,-82.45,82.56,-55.34,72.45,-82.34,-82.56,62.34,-55.23,82.45,-72.34,55.67,82.56,-72.45,62.34,-82.56,55.34
2.5000,72.45,-72.34,-82.56,55.23,-72.34,72.56,-82.45,62.34,55.67,-72.45,82.56,-55.23,55.34,-82.56,72.45,55.23,-72.34,55.67,-82.45
2.6000,-55.34,82.56,72.45,-72.56,62.34,-82.45,55.67,-72.34,-72.45,82.56,-72.45,72.34,-82.56,62.34,-55.23,82.45,-62.56,72.34,82.56
2.7000,82.34,-55.67,-55.34,82.56,-82.45,55.23,-72.34,82.45,82.56,-55.34,55.23,-82.56,72.34,-55.67,82.45,-55.34,82.56,-55.23,-72.34
2.8000,-72.56,72.34,82.45,-55.23,72.56,-72.34,82.56,-55.67,-55.34,72.56,-82.45,55.34,-55.23,82.56,-72.34,-82.56,55.67,-72.34,55.23
2.9000,55.23,-82.45,-72.56,72.34,-55.67,82.56,-55.34,72.34,72.56,-82.45,72.34,-72.56,82.45,-72.34,55.67,72.56,-82.45,82.56,-72.34
3.0000,-82.45,55.67,55.23,-82.56,82.34,-55.23,72.56,-82.45,-82.34,55.67,-55.34,82.56,-72.45,55.34,82.56,-55.67,72.34,-82.45,82.56
3.1000,72.56,-72.34,-82.45,55.67,-72.56,72.45,-82.34,55.23,55.67,-72.34,82.56,-55.34,55.23,-82.45,72.34,82.45,-55.23,55.67,-55.34
3.2000,-55.67,82.45,72.34,-72.56,55.34,-82.56,55.23,-72.45,-72.56,82.34,-72.56,72.45,-82.34,72.56,-55.67,-72.45,82.56,-72.34,72.45
3.3000,82.34,-55.23,-55.67,82.45,-82.56,55.34,-72.56,82.34,82.45,-55.67,55.34,-82.45,72.56,-55.23,82.34,55.67,-82.56,82.45,82.34
3.4000,-72.45,72.56,82.34,-55.67,72.45,-72.56,82.45,-55.34,-55.67,72.45,-82.34,55.67,-55.34,82.45,-72.56,82.34,-55.67,55.34,-72.45
3.5000,55.67,-82.34,-72.45,72.56,-55.34,82.45,-55.67,72.56,72.34,-82.45,72.56,-72.34,82.45,-72.56,55.34,-55.67,72.45,-82.34,55.67
3.6000,-82.34,55.67,55.34,-82.45,82.56,-55.67,72.34,-82.56,-82.45,55.34,-55.67,82.34,-72.56,55.67,82.45,72.56,-82.34,72.56,-82.34
3.7000,72.45,-72.56,-82.34,55.67,-72.45,72.56,-82.45,55.67,55.34,-72.56,82.34,-55.67,55.34,-82.45,72.56,-82.34,55.67,-55.34,72.45
3.8000,-55.34,82.45,72.56,-72.34,55.67,-82.45,55.34,-72.56,-72.34,82.56,-72.45,72.56,-82.34,72.45,-55.34,55.67,-72.56,82.45,-55.67
3.9000,82.56,-55.34,-55.67,82.34,-82.45,55.67,-72.56,82.45,82.34,-55.34,55.67,-82.56,72.45,-55.67,82.34,-55.34,82.56,-82.34,82.56
4.0000,-72.34,72.56,82.45,-55.34,72.56,-72.45,82.34,-55.67,-55.34,72.34,-82.56,55.34,-55.67,82.34,-72.45,-82.56,55.34,-55.67,55.34
4.1000,55.34,-82.56,-72.34,72.45,-55.67,82.34,-55.34,72.45,72.56,-82.34,72.34,-72.56,82.34,-72.45,55.67,72.34,-82.45,82.56,-82.34
4.2000,-82.56,55.34,55.67,-82.34,82.45,-55.34,72.56,-82.34,-82.56,55.67,-55.34,82.45,-72.34,55.34,82.56,-55.67,72.45,-82.56,72.34
4.3000,72.34,-72.45,-82.56,55.34,-72.34,72.45,-82.56,55.34,55.67,-72.34,82.45,-55.34,55.67,-82.56,72.34,82.45,-55.34,55.67,-55.34
4.4000,-55.67,82.34,72.45,-72.56,55.34,-82.34,55.67,-72.45,-72.56,82.34,-72.34,72.45,-82.56,72.34,-55.67,-72.34,82.56,-72.45,82.56
4.5000,82.34,-55.67,-55.34,82.56,-82.34,55.67,-72.45,82.56,82.34,-55.67,55.34,-82.34,72.56,-55.34,82.45,55.67,-82.34,82.45,-72.56
4.6000,-72.56,72.34,82.56,-55.67,72.34,-72.56,82.45,-55.34,-55.67,72.56,-82.34,55.67,-55.34,82.56,-72.34,82.56,-55.67,55.34,55.67
4.7000,55.67,-82.34,-72.56,72.34,-55.34,82.56,-55.67,72.34,72.56,-82.45,72.56,-72.34,82.56,-72.34,55.67,-55.34,72.56,-82.34,82.45
4.8000,-82.34,55.67,55.34,-82.56,82.34,-55.67,72.45,-82.56,-82.34,55.34,-55.67,82.34,-72.56,55.67,82.34,-72.56,82.45,-55.34,-55.67
4.9000,72.56,-72.34,-82.34,55.67,-72.56,72.34,-82.45,55.67,55.34,-72.56,82.34,-55.67,55.34,-82.34,72.56,55.34,-72.45,72.56,-82.34
